Line : 1 - Time: 00:00:00:000:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   3|  0  1  5  3  5  0  0  0  5  5  3  2  5  4  5  0  0  0  0  5  0  0  0  5     3  2  5  1  2  0  0  0     1  2  0  0  0  0  0  2  0  2  1  2  5  3  2  0|
   4|  0  0  3  0  0  0  0  0  2  5  0  1  5  3  2  0  5  0  0  3  2  0  2  4  1  4  3  1  5  5  0  5  3  0  0  2  1  0  0  1  0  4  4  0  4  0  1  0  0  0|
   5|  0  2  0  0  1  0  0  0  1  0  0  0  5  0  0  0  3  0  1  4  5  0  4  0  0  1  1  0  0  3  5  2  2  5  1  4  0  2  0  1  0  0  0  2  0  0  0  0  1  2|
   6|  4  0  1  0  0  0  0  0  0  0  0  0  0  2  0  5  5  5  0  0  0  5  4  2  1  5  5  2  5  2  0  5  5  1  0  0  2  0  0  0  1  0  0  0  4  0  0  1  0  0|
   7|  0  0  0  2  0  0  1  0  0  0  0  0  0  4  0  2  5  3  0  0  5  3  4  0  0  0  3  0  0  0  5  3  0  0  0  0  0  0  1  4  0  0  0  0  1  0  0  0  0  0|
   8|  0  0  4  4  4  0  0  1  0  0  0  0  0  0  5     5  5  4  0  5  0  0  1  0  2  0  1  0  0  0  1  3     1  0  0  0  2  0  0  0  0  0  0  0  0  1  1  0|
   9|  0  0  2  3  5  3  4  2  0  2  0  0  0  0  0  5  0  2  0  1  0  0  1  0  1  5  3  3  2  0  0  5  0  3  1  0  0  5  0  4  0  0  0  0  0  0  0  2  4  0|
  10|  0  0  5  0  2  5  5  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  3  5  5  1  5  4  0  0  0  2  5  0  0  3  0  0  0  4  1  1  5  2  0  0  0  0|
  11|  1  0  0  3  5  3  3  1  0  0  0  0  0  0  0  0  0  5  0  0  0  5  5  1  1  0  2  0  5  3  0  0  0  0  3  1  2  5  4  2  2  0  0  3  0  1  1  0  0  0|
  12|  5  5  2  5  2  3  1  3  5  5  0  1  0  0  0  0  5  3  0  2  4  0  3  5  2  0  5  5  5  1  5  0  0  5  1  0  0  0  4  4  5  3  5  5  5  5  3  0  1  0|
  13|  3  5  0  2  1  5  3  4  3  1  0  1  0  0  1  2  4  0  5  5  2  1  0  1  0  0  2  3  1  0  1  3  5  0  0  0  4  4  2  2  3  5  0  0  0  0  0  0  0  0|
  14|  0  5  1  0  0  1  2  1  0  5  0  0  1  0  0  0  0  0  0  1  3  1  0  0  0  2  5  5  1  2  2  2  4  0  0  2  0  5  5  0  1  5  5  0  5  5  0  1  5  0|
  15|  0  2  4  2  0  4  0  0  0  2  0  1  5  5  0  0  0  0  0  0  3  5  0  0  1  0  3  5  0  0  0  2  4  1  2  0  0  3  0  0  5  5  5  3  5     5  5  3  0|
  16|  0  4  2  0  0  0  3  0  0  0  0  1  3  1  1  0  0  0  0  1  2  1  0  0  0  5  5  0  0  2  2  0  0  0  0  0  0  0  5  0  1     1  0  5  3  1  5  5  3|
  17|  0  0  4  5  0  2  0  0  0  0  0  0  0  5  5  2  0  4  0  0  0  4  0  0  0  0  1  1  5  3  0  0  0  0  0  1  2  0  0  5  3  2  5  0  0  0  1  5  3  5|
  18|  2  0  5  5  4  4  0  1  0  0  0  1  0  5  3  1  0  2  1  1  1  0  0  1  0  5  0  2  1  2  0  0  0  0  0  0  0  0  0  0  1  3  3  1  5  5  1  0  0  5|
  19|  0  3  5  0  0  2  0  1  0  0  1  0  0  5  3  5  3  1  0  5  0  5  0  5  5  0  3  5  4  0  0  0  0  0  1  0  0  2  0  0  5  1  5  5  0  3  0  0  4  5|
  20|  0  5  5  3  1  0  0  0  0  3  0  0  5  0  0  1  5  5  3  1  0  0  3  3  0  3  5  5  0  0  0  0  0  0  0  0  0  4  4  0  5  3  3  5  0  1  5  2  5  3|
  21|  1  5  3  0  5  0  1  0  5  1  1  3  4  0  0  0  0  0  5  5  1  5  1  5  2  4  0  0  2  0  1  0  0  0  0  0  0  0  0  0  5  0  5  0  0  0  0  3  0  5|
  22|  1  0  5  5  5  0  0  0  3     3  5  2  2  2  0  0  0  5  3  3  5  0  0  0  0  3  5  0  0  2  4  5  0  0  4  2  0  0  0  1  0  0  2  4  0  0  0  4  3|
  23|  0  2  4  3  5  0  0  0  5  5  5  1  4  0  0  4  0  0  5  5  1  0  2  0  0  0  5  0  1  0  2     0  4  2  5  1  1  1  0  5  1  4  0  4  1  0  2  0  0|
  24|  4  2  0  3  5  1  0  0  0  5  0  5  2  4  5  0  1  1  3  0  0  0  0  0  0  0  0  0  3  0  2  5  5  0  2  3  5  0  2  3  0  2  5  5  0  0  0  0  0  0|
  25|  0  3  1  0  5  0  1  3  1  5  3  1  0  2  0  3  5  2  0  5  1  0  0  0  0  5  1  2  4  0  5  5  0  0  0  0  0  4  1  5  5  5  3  5  1  1  0  5  0  0|
  26|  2  0  1  5  4  2  4  2  0  0  5  3  4  1  4  2  4  5  5  0  1  0  0  5  1  5     4  2  5  3  5  5  0  5  5  5  1  0  5  3  5  5  5  0  0  3  5  1  5|
  27|  1  0  1  3  4  2  1  0  0  1  1  3  5  0  4  4  0  3  0  0  0  5  1  5  3  3  1  0  4  4  2  0  5  3  5  5  3  5  0  0  0  1  3  4  0  0  1  5  3  3|
  28|  0  0  5  1  5  0  0  0  0  0  0  1  0  2  0  0  0  0  0  0  0  0  3  0  1  5  0  1  0  2  0  4  0  5  5  0  5  5  0  0  0  0  0  2  3  5  5  1  0  5|
  29|  2  2  0  5  1  0  0  0  0  4  0  0  1  0  0  0  0  0  2  4  2  5  0  5  0  0  0  3  3  5  4  2  0  0  0  0  0  5  5  2  4  0  0  5  0  5  3  5  2  1|
  30|  4  5  3  5  0  0  0  0  0  2  2  0  1  5  1  0  0  0  1  2  2  4  4  0  0  1  5  5  2  1  0  0  1  0  0  0  5  3  1  0  0  0  1  1  0  5  0  0  0  0|
  31|  0  5  5  2  0  4  0  0  0  5  5  0  5  3  5  0  0  4  2  4  1  4  2  0  0  2  1  0  0  1  0  0  0  0  0  0  5  0  0  1  4  2  1     3  5  0  5  0  0|
  32|  5  5  4  1  0  4  2  0  5  3  2  0  0  5  0  1  0  4  2  0  0  0  0  0  1  0  2  4  0  0  0  1  4  1  0  0  0  1  0  1  0  5  4  5  3  3  5  5  3  2|
  33|  3  0  0  0  1  2  0  0  0  5  5  5  0  0  1  0  5  5  2  0  5  4  2  0  0  0  4  4  2  0  0  4  2  0  0  0  0  0  0  0  0  1  5  5  5  5  0  5  5  5|
  34|  5  0  0  4  0  2  4  0  0  3  3  0  0  0  0  0  0  3  3  2  5  3  5  1  2  0  1  2  4  0  0  2  0  0  0  4  1  1  2  0  2  0  0  0  0  0  0  0  1  0|
  35|  0  0  2  1  1  5  0  0  5  5  1  5  3  0  0  0  0  1  5  0  5  3  1  1  5  5  5  2  0  0  0  0  4  0  5  5  2  0  0  5  1  4  0  0  0  0  0  0  2  2|
  36|  0  5  5  0  3  5  5  1  2  4  5  3  5  0  0  0  1  0  2     5  5  5  0  1  3  0  0  0  0  0  1  2  0  2  4  4  0  2  4  3  2  0  5  0  1  0  0  0  0|
  37|  0  3  1  5  3  3  5  0  4  1  5  3  0  2  2  0  0  5  0  5  5  0  0  0  0  2  5  0  0  0  5  5  0  0  4  0  0  4  0  0  4  4  3  5  0  0  0  1  5  1|
  38|  0  5  5  1  5  5  5  5  5  3  0  5  5  3  0  0  0  5        0  0  0  1  0  0  0  0  0  0  3  5  0  5  2  0  0  0  5  0  0  5  0  5  0  1  0  0  5  3|
  39|  4  0     5  0  0  5  3  5  5  0  0  5  5  5  5  0  1  5  2  4  5  1  0  0  1  0  2  0  1  0  0  3  0  0  1  0  0  0  3  2  0  1  0  0  2  4  0  0  5|
  40|  3  2  5  5  1  4  0  1  0  1  0  0  0  0  3  0  0  0  4  2  3  1  0  0  0  0  1  0  0  0  0  4  5  0  0  0  0  5  5  5  1  0  0  0  0  0  0  0  5  5|
  41|  3  5  0  0  0  2  0  0  0  0  0  2  4  0  5  2  5  5  5  4  2  0  1  0  0  0  0  2  0  2  0  2  1  0  0  4  0  1  3  3  0  0  1  0  0  4  0  5  3  5|
  42|  0  5  1  0  0  5  5  0  1  0  0  0  1  1  1  0  5  3  0  5  4  2  0  0  0  4  1  0  2  0  2  1  0  2  0  2     5  5  0  5  1  0  0  0  2  0  5  2  0|
  43|  3  0  2  0  1  5  3  5  0  2  0  0  0  5  0  0  0  5  5  5  0  4  0  0  2  0  0  1  0  4  4  0  0  0  5  5  5  3  5  4  0  0  0  1  4  2  0  0  0  0|
  44|  0  5  0  2  0  0  0  5  0  0  2  2  0  4  3  4  0  0  5  3  0  0  0  4  1  0  1  0  0  0  2  0  0  0  5  3  0  1  4  2  0  0  0  0  0  0  4  0  5  2|
  45|  1  0  5     5  0  0  0  0  0  0  2  4  3  2  5  5  5  0  5  0  5  0  5  2  0  0  0  0  4  0  2  1  0  0  2  1  5  3  5  4  2  0  0  2  3  0  0  1  3|
  46|  3  0  5  5  0  2  3  5  5  5  0  2     2  1  5  3  0  0  0  0  5  3  0  5  5  0  0  5  5  0  5  0  0  0  4  0  5  5  0  0  0  1  0  4  1  0  0  5  1|
  47|  0  0  0  0  4  5  1  5  3  5  0  0  1  0  0  0  0  0  0  1  1  0  0  5  3  5  0  5  3  1  3  5  0  0  0  2  2  5  0  0  0  0  0  0  0  0  0  0  0  0|
  48|  0  0  1  2  0  1  0  5  5  5  0  5  0  2  4  0  0  1  0  0  1  0  0  5  1  3  5  0  3  5  0  0  0  0  0  0  2  3  0  0  5  0  2  0  5  5  5  0  0  0|
  49|  0  0  0  0  4  1  0  0  0  0  0  0  3  5  0  0  1  1  1  3  5  2  4  1  3  5  5  0  0  0  0  0  0  0  0  1  5  2  0  0  0  3  4  4  0  3  5  0  0  0|
    +------------------------------------------------------------------------------------------------------------------------------------------------------+

Line : 1 - Time: 00:00:00:200:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|  3  3  5  1  1  0  0  1  3  3  3  1  0  0  3  0  0  2  3  3  1  1  3  3  0  0  0  3  3  5  2  2  1  0  0  1  2  3  0  3  1  2  0  3  1  0  0  5  0  3|
   1|  3  3  2  3  5  0  1  0  3  3  3  3  0  3  3  5  0  1  3  3  2  1  0  1  2  0  0  3  3     2  0  0  2  0  0  1  0  3  0  2  2  3  2  0  0  1  0  3   |
   2|  0  0  2  2  1  0  0  0  1  3  0  5  0  3  1  0  0  0  0  2  0  1  0  0  0  1  0  0  5  3  2  0  2  2  1  0  0  0  3  3  0  2  2  0  0  2  1  2  2  2|
   3|  0  1  3  3  3  0  0  0  3  3  3  2  3  2  3  0  0  0  5  3  0  0  0  3  0  3  2  3  1  2  0  0  5  0  1  2  0  0  0  0  0  2  0  2  1     3     2  0|
   4|  0  5  3  5  5  0  0  0  2  3  0  1  3  3  2  5  3  5  5  3  2  0  2  2  1  2  3  1  3  3  5  3  3  5  0  2  1  0  0  1  0  2  2  0  2  0  1  5  5  0|
   5|  0  2  0  0  1  0  0  0  1  0  0  0  3  5  0  0  3  0  1  2  3  0  2  0  0  1  1  5  5  3     2  2  3  1  2  0  2  0  1  0  0  0  2  0  0  0  0  1  2|
   6|  2  0  1  0  0  0  0  0  0  0  0  0  0  2  0  3  3  3  0  0  5  3  2  2  1  3  3  2  3  2  0  3  3  1  0  0  2  0  0  0  1  0  0  0  2  0  0  1  0  0|
   7|  0  0  0  2  0  0  1  0  0  0  0  0  0  2  0     3  3  5  0  3  3  2  0  0  5  3  0  0  0     3  0  5  0  0  0  0  1  2  0  0  0  0  1  0  0  0  0  0|
   8|  0  0  2  2  2  0  0  1  0  0  0  0  0  0  3  0  3  3  2  0  3  0  0  1  0  2  0  1  0  0  0  1  3  5  1  0  0  0  2  0  0  0  0  0  0  0  0  1  1  0|
   9|  0  0  2  3  3  3  2  2  0  2  0  0  0  0  0  3  0  2  0  1  0  0  1  5  1  3  3  3  2  0  0  3  5  3  1  0  5  3  5  2  0  0  0  0  0  0  0  2  2  0|
  10|  0  0  3  5  2  3  3  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0     3  3  1  3  2  5  0  5  2  3  0  0  3  0  0  0  2  1  1  3  2  0  0  0  0|
  11|  1  0  0  3     3  3  1  0  0  0  0  0  0  0  0  5  3  0  0  0  3  3  1  1  0  2  0  3  3  0  0  0  0  3  1  2  3  2  2  2  5  5  3  5  1  1  0  0  0|
  12|  3  3  2  3  2  3  1  3  3  3  0  1  0  0  0  0  3  3  5  2  2  0  3  3  2  0  3  3  3  1     0  0  3  1  5  0  0  2  2  3  3  3  3  3  3  3  5  1  0|
  13|  3  3  0  2  1  3  3  2  3  1  0  1  0  0  1  2  2  5  3  3  2  1  0  1  0  0  2  3  1  0  1  3  3  0  0  0  2  2  2  2  3  3  0  0  0  0  5  5  0  0|
  14|  0  3  1  0  0  1  2  1  5  3  0  0  1  0  0  0  0  0  0  1  3  1  0  0  0  2  3  3  1  2  2     2  0  0  2  5  3  3  5  1  3  3  0  3  3  0  1  3  5|
  15|  0  2  2  2  0  2  5  0  0  2  0  1  3  3  0  0  0  0  0  0  3  3  0  0  1  5  3  3  0  0  0  2  2  1  2  0  0  3  5  0  3  3  3  3  3  5  3        5|
  16|  0  2  2  0  0  0  3  5  0  0  0  1  3  1  1  0  0  0  0  1  2  1  0  0  0  3  3  0  0  2     0  0  0  0  0  5  5  3  0  1  5  1  0  3  3  1  3  3  3|
  17|  0  0  2  3  0  2  0  5  0  0  0  0  0  3  3  2  0  2  0  0  0  2  0  0  0  0  1  1  3  3  5  0  0  0  0  1  2  0  0  3  3  2  3  0  5  0  1  3  3  3|
  18|  2  5  3  3  2  2  0  1  0  0  0  1  0  3     1  0  2  1  1  1  0  0  1  0  3  5  2  1  2  5  0  0  0  0  0  0  0  0  5  1  3  3  1  3  3  1  0  5  3|
  19|  5  3  3  0  5  2  0  1  5  0  1  0  0  3  3  3  3  1  0  3  0  3  0  3  3  0     3  2  0  0  0  0  0  1  0  0  2  0  0  3  1  3  3  5  3  5  0  2  3|
  20|  5  3  3  3  1  0  0  0  5  3  5  5  3  5  0  1  3     3  1  0  0  3  3  5  3  3  3  0  0  0  0  0  0  0  0  0  2  2  0  3  3  3  3  0  1  3  2  3  3|
  21|  1  3     5  3  0  1  0  3  1  1     2  0  0  0  0  5  3  3  1  3  1  3  2  2  5  5  2  0  1  0  0  0  0  0  0  0  0  0  3  5  3  5  0  0  0  3  5  3|
  22|  1  0  3  3  3  0  0  5  3  5  3  3  2  2  2  0  0  0  3  3  3  3  0  0  0  5  3  3  0  0  2  2  3  0  0  2  2  0  0  0  1  0  0  2  2  0  5  0  2  3|
  23|  0  2  2  3  3  0  0  0     3  3  1  2  0  0  2  0  0  3  3  1  5  2  0  0  0  3  5  1  5  2  0  0  2  2  3  1  1  1  0  3  1  2  0  2  1  0  2  0  5|
  24|  2  2  5  3  3  1  5  5  5  3  0  3  2  2  3  5  1  1     0  0  0  0  0  0  0  0  0  3  5  2  3  3  0  2  3  3  0  2  3  0  2  3  3  0  0  0  0  0  0|
  25|  0  3  1  0  3  0  1  3  1  3  3  1  5  2  0  3  3  2  0  3  1  0  0  0  0  3  1     2  0  3  3  0  0  0  0  5  2  1  3  3  3  3  3  1  1  0  3  0  0|
  26|  2  0  1     2  2  2  2  5  0  3  3  2  1  2  2  2  3  3  0  1  0  0  3  1  3  5  2  2  3  3  3  3  5  3  3  3  1  0  3  3  3     3  0  0  3  3  1  3|
  27|  1  0  1     2  2  1  0  0  1  1  3  3  0  2  2  0  3  5  0  0  3  1  3  3  3  1  0  2  2  2  5  3  3  3  3  3  3  0  5  0  1  3  2  0  0  1  3  3  3|
  28|  0  0  3  1  3  0  0  0  0  0  5  1  0  2  0  0  5  0  5  0  0  5  3  0  1     5  1  5  2  0     0  3  3  0  3  3  0  0  0  5  5  2  3  3  3  1  5  3|
  29|  2  2  0  3  1  0  0  0  0  2  0  0  1  0  0  0  0  0  2  2  2  3  0  3  0  0  0  3  3  3  2  2  0  0  0  0  0  3  3  2  2  0  0  3  0  3  3  3  2  1|
  30|  2  3  3  3  0  0  0  0  0  2  2  0  1  3  1  0  0  0  1        2  2  0  0  1  3  3  2  1  0  0  1  0  0  0  3  3  1  0  0  0  1  1  5  3  0  0  0  0|
  31|  0  3  3  2  0  2  0  0  5  3  3  0  3  3  3  0  0  2  2  2  1  2     0  0  2  1  0  0  1  0  0  0  0  0  0  3  5  5  1  2  2  1  5  3  3  0  3  5  0|
  32|  3  3  2  1  0  2     0  3  3     0  5  3  0  1  0  2  2  0  0  0  0  0  1  0  2  2  0  0  0  1  2  1  0  0  0  1  0  1  0  3     3     3  3  3     2|
  33|  3  0  0  0  1  2  0  0  0  3  3  3  0  0  1  0  3  3  2  5  3  2  2  0  0  0  2  2  2  0  0  2  2  0  0  0  0  0  0  0  0  1     3  3  3  0  3  3  3|
  34|  3  0  0  2  0  2  2  0  5  3  3  5  5  5  0  0  5  3  3  2  3  3  3  1  2  0  1  2  2  0  0  2  0  0  0  2  1  1     0  2  0  0  0  0  0  0  0  1  0|
  35|  0  0  2  1  1  3  0  0  3  3  1  3  3  0  0  0  0  1  3  0  3  3  1  1  3  3  3  2  0  0  0  0  2  0  3  3  2  0  0  3  1  2  0  0  0  0  0  0  2  2|
  36|  0  3  3  5  3  3  3  1  2  2  3  3  3  5  0  0  1  0  2  0  3     3  0  1  3  0  0  0  0  0  1  2  0  2  2  2  0  2  2  3  2  0  3  0  1  0  0  0  0|
  37|  5     1  3  3  3  3  0  2  1  3  3  5  2  2  0  0  3  0  3  3  0  0  0  0  2  3  0  0  5  3  3  0  0  2  0  0     0  5  2  2  3  3  0  0  0  1  3  1|
  38|  0  3  3  1  3  3  3  3  3     5  3  3  3  5  0  0     0  0  0  0  0  1  0  0  0  0  0  5  3  3  5  3  2  0  0  0  3  0  5  3  5  3  0  1  0  0  3  3|
  39|  2  5  0  3  0  0  3  3  3  3  0  0  3  3  3  3  0  1  3  2  2  3  1  0  0  1  0  2  0  1  0  5  3  5  0  1  0  0  0  3  2  0  1  0  0  2  2  0  0  3|
  40|  3  2  3  3  1  2  0  1  5  1  0  0  0  5  3  5  0  0  2  2  3  1  0  0  0  0  1  0  0  0  0  2  3  0  0  0  0  3  3  3  1  0  0  0  0  0  0  5  3  3|
  41|  3  3  0  0  0  2  0  0  0  0  0     2  0  3  2  3  3  3  2  2  5  1  0  0  0  0  2  0  2  0  2  1  0  0  2  0  1     3  5  0  1  0  0  2  0  3     3|
  42|  5  3  1  0  0  3  3  0  1  0  0  0  1  1  1  0  3  3  0     2  2  0  0  0     1  0  2  0  2  1  0  2  0  2  0  3  3  5  3  1  0  0  0  2  0  3  2  5|
  43|  3  0  2  0  1  3  3  3  0  2  0  0  0     0  0  5  3  3  3  0  2  0  0  2  0  0  1  0  2  2  0  0  0  3  3  3  3  3  2  0  0  0  1  2  2  0  0  0  0|
  44|  0  3  0  2  0  5  5  3  0  0  2  2  0  2  3  2  0  0  3  3  0  0  0  2  1  0  1  0  0  0  2  0  0  0  3  3  5  1  2  2  0  0  0  0  5  5  2  0  3  2|
  45|  1  0  3  0  3  5  0  0  0  0  0  2  2  3  2  3  3  3  0  3  0  3  5  3  2  0  0  0  0  2  0  2  1  0  5  2  1  3  3     2  2  0  0     3  0  0  1  3|
  46|  3  5     3  0  2  3  3  3  3  0  2  0  2  1  3  3  5  0  0  0  3  3  5  3  3  0  0     3  5     0  0  0  2  0  3  3  5  0  0  1  0  2  1  5  0  3  1|
  47|  0  0  0  0  2  3  1  3  3  3  0  0  1  0  0  5  5  0  0  1  1  0  0  3  3  3  5  3     1  3  3  0  0  0  2  2  3  5  0  0  0  0  0  0  0  0  0  0  0|
  48|  0  0  1  2  0  1  0  3  3  3  0  3  0  2  2  0  0  1  5  0  1  0  0  3  1  3  3  5  3  3  0  0  0  0  0  0  2     0  0  3  5  2  0  3  3  3  0  0  0|
  49|  0  0  0  0  2  1  0  0  0  0  0  0  3  3  0  0  1  1  1  3  3  2  2  1  3  3  3  5  0  5  0  0  0  0  0  1  3  2  0  0  5  3  2  2  0  3  3  0  0  0|
    +------------------------------------------------------------------------------------------------------------------------------------------------------+

Line : 1 - Time: 00:00:00:300:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|     3  3  1  1  0  0  1  3  3  3  1  5  5  3  5  0  2  3  3  1  1  3  3  5  0  0  3  3  3  2  2  1  0  0  1  2  3  5  3  1  2  5  3  1  0  0  3  5  3|
   1|  3  3  2  3  3  0  1  5  3  3  3  3  0  3  3  3  0  1  3  3  2  1  5  1     0  5  3  3  5  2  0  0  2  0  0  1  5  3  5  2  2  3  2  0  0  1  5  3  0|
   2|  5  5  2  2  1  0  0  5  1  3  5  3  5  3  1  0  0  5  0     5  1  5  0  5  1  5  5  3  3  2  0  2  2  1  0  0  5  3  3  0  2  2  5  0  2  1  2  2  2|
   3|  0  1  3  3  3  0  0  0  3  3  3  2  3  2  3  0  5  5  3  3  0  0  5  3  5  3  2  3  1  2  5  0  3  0  1  2  0  5  5  5  5  2  0  2  1  0  3  5  2  0|
   4|  0  3  3  3  3  5  0  0  2  3  5  1  3     2  3  3  3  3  3  2  0  2  2  1  2  3  1  3  3  3  3  3  3  5  2  1  0  0  1  0  2  2  0  2  0  1  3  3  0|
   5|  0  2  5  0  1  0  0  0  1  5  5  5  3  3  5  5  3  0  1  2  3  0  2  0  0  1  1  3  3  3  0  2  2  3  1  2  0  2  0  1  0  0  0  2  0  0  0  0  1  2|
   6|  2  0  1  0  0  0  0  0  0  0  0  0  5  2  5  3     3  5  5  3  3  2  2  1  3  3  2     2  5  3  3  1  0  0  2  0  0  0  1  0  0  0  2  0  0  1  0  0|
   7|  0  0  0  2  0  0  1  0  0  0  0  0  0     0  5  3  3  3  0  3  3  2  0  0  3     5  0  0  5  3  5  3  0  0  0  0  1  2  0  0  0  0  1  0  0  0  0  0|
   8|  0  0  2  2  2  0  0  1  0  0  0  0  0  0  3  5  3  3  2  0  3  5  5  1  5  2  5  1  0  0  5  1  3  3  1  0  0  0  2  0  0  0  0  0  0  0  0  1  1  0|
